index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
1,1.ƒƒjƒ…[‚Ìà–¾@(page:1),1,iFocus‚Ìƒƒjƒ…[‚ÍˆÈ‰º‚Ì’Ê‚è‚Å‚·B,3,C:\py\VSCODE\impchatbot\learning_data2\imagefile\iFocus_Next,1.ƒƒjƒ…[‚Ìà–¾_‰æ‘œ1.png,1.ƒƒjƒ…[‚Ìà–¾_‰æ‘œ2.png,1.ƒƒjƒ…[‚Ìà–¾_‰æ‘œ3.png,,
2,2.Šî–{‘€ì (page:3),2,iFocus‚ÌŠî–{‘€ì‚É‚Â‚¢‚Äà–¾‚µ‚Ü‚·BŠù‚É•K—v‚ÈƒAƒvƒŠƒP[ƒVƒ‡ƒ“‚ª³í‚ÉƒCƒ“ƒXƒg[ƒ‹‚³‚ê‚Ä‚¢‚é‚±‚Æ‚ğ‘O’ñ‚Æ‚µ‚Ä‚¢‚Ü‚·‚Ì‚ÅAƒCƒ“ƒXƒg[ƒ‹‚ª‚¨Ï‚İ‚Å‚È‚¢•û‚ÍA•Ê†‚ÌƒCƒ“ƒXƒg[ƒ‹ƒ}ƒjƒ…ƒAƒ‹‚ÌP8‚ğQl‚ÉƒCƒ“ƒXƒg[ƒ‹‚ğs‚Á‚Ä‚­‚¾‚³‚¢B,0,C:\py\VSCODE\impchatbot\learning_data2\imagefile\iFocus_Next,,,,,
3,2.1.‰æ–Êà–¾ (page:4),3,"iFocus‚Ì‰æ–Ê\¬‚É‚Â‚¢‚Äà–¾‚µ‚Ü‚·B1.	Excel‚Ìƒ^ƒuƒƒjƒ…[‚©‚çmiFUSIONnƒ^ƒu‚ğ‘I‘ğ‚µ‚Ü‚·BƒƒOƒCƒ“‘O‚ÍAmiFocus Nextn‚ÆmƒIƒvƒVƒ‡ƒ“n‚Ìƒ{ƒ^ƒ“‚µ‚©•\¦‚³‚ê‚Ä‚¢‚Ü‚¹‚ñB2.	ƒƒOƒCƒ“‚µ‚Ü‚·‚ÆiFocus NEXT‚Ìƒƒjƒ…[‚ª•\¦‚³‚ê‚Ü‚·BmiFocus Nextnƒ{ƒ^ƒ“‚âmƒIƒvƒVƒ‡ƒ“nƒ{ƒ^ƒ“‚ğƒNƒŠƒbƒN‚·‚é‚Æƒƒjƒ…[‚Ìˆê•”•ª‚Ì•\¦^”ñ•\¦‚ªØ‚è‘Ö‚í‚è‚Ü‚·BiFocus NEXT‚Ìƒƒjƒ…[‚ÍAƒƒOƒCƒ“’†‚Ì‚İ—˜—p‚·‚é‚±‚Æ‚ª‚Å‚«‚Ü‚·B‚Ü‚½‰¡•‚É‚æ‚Á‚Ä‚àŠÈ•Ö‚È•\¦‚©‚çÚ×‚È•\¦‚É•Ï‰»‚µ‚Ü‚·B‰¡•‚ª\•ª‚Èê‡‚Íãq‚Ì‚æ‚¤‚É•\¦‚³‚ê‚Ü‚·B",3,C:\py\VSCODE\impchatbot\learning_data2\imagefile\iFocus_Next,2.1.‰æ–Êà–¾_‰æ‘œ1.png,,,,
4,2.1.‰æ–Êà–¾ (page:5),4,ƒeƒLƒXƒg‚S,0,C:\py\VSCODE\impchatbot\learning_data3\imagefile\iFocus_Next,,,,,
5,2.1.‰æ–Êà–¾ (page:6),5,ƒeƒLƒXƒg‚T,0,C:\py\VSCODE\impchatbot\learning_data4\imagefile\iFocus_Next,,,,,
6,2.1.‰æ–Êà–¾ (page:7),6,ƒeƒLƒXƒg‚U,0,C:\py\VSCODE\impchatbot\learning_data5\imagefile\iFocus_Next,,,,,
7,2.1.‰æ–Êà–¾ (page:8),7,ƒeƒLƒXƒg‚V,0,C:\py\VSCODE\impchatbot\learning_data6\imagefile\iFocus_Next,,,,,
8,2.1.‰æ–Êà–¾ (page:9),8,ƒeƒLƒXƒg‚W,0,C:\py\VSCODE\impchatbot\learning_data7\imagefile\iFocus_Next,,,,,
9,2.1.‰æ–Êà–¾ (page:10),9,ƒeƒLƒXƒg‚X,0,C:\py\VSCODE\impchatbot\learning_data8\imagefile\iFocus_Next,,,,,
10,2.1.‰æ–Êà–¾ (page:11),10,ƒeƒLƒXƒg‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data9\imagefile\iFocus_Next,,,,,
11,2.1.‰æ–Êà–¾ (page:12),11,ƒeƒLƒXƒg‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data10\imagefile\iFocus_Next,,,,,
12,2.1.‰æ–Êà–¾ (page:13),12,ƒeƒLƒXƒg‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data11\imagefile\iFocus_Next,,,,,
13,2.1.‰æ–Êà–¾ (page:14),13,ƒeƒLƒXƒg‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data12\imagefile\iFocus_Next,,,,,
14,2.1.‰æ–Êà–¾ (page:15),14,ƒeƒLƒXƒg‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data13\imagefile\iFocus_Next,,,,,
15,2.1.‰æ–Êà–¾ (page:16),15,ƒeƒLƒXƒg‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data14\imagefile\iFocus_Next,,,,,
